municipio,homicidio,furtos_veiculo,furtos,roubos,latrocionio,roubo_veiculo,extorsao,extorsao_sequesto,estelionato,delitos_corrupcao,posse_entorpecente,delitos_municoes,trafico_entorpecente
ACEGUA,0,1,47,2,0,0,0,0,0,0,0,0,0
"AGUA SANTA",0,1,43,1,0,0,0,0,4,0,0,0,0
AGUDO,0,5,217,3,0,0,0,0,17,0,0,0,1
AJURICABA,0,0,93,3,0,0,0,0,11,0,0,0,0
ALECRIM,1,0,41,0,0,0,0,0,1,0,0,0,0
ALEGRETE,12,40,1990,237,0,4,2,0,89,0,60,0,7
ALEGRIA,1,2,36,2,0,0,0,0,2,0,0,0,0
"ALMIRANTE TAMANDARE DO SUL",0,0,8,1,0,0,0,0,0,0,0,0,0
ALPESTRE,0,2,112,7,0,1,0,0,8,0,0,0,0
"ALTO ALEGRE",0,1,13,3,0,0,0,0,0,0,0,0,0
"ALTO FELIZ",0,0,12,5,0,0,0,0,0,0,0,0,0
ALVORADA,49,229,4125,3110,4,185,6,0,173,7,163,0,28
"AMARAL FERRADOR",1,2,35,0,0,0,0,0,4,0,0,0,0
"AMETISTA DO SUL",3,1,75,6,0,1,0,0,2,0,2,0,0
"ANDRE DA ROCHA",0,0,12,0,0,0,0,0,0,0,0,0,0
"ANTA GORDA",1,1,42,4,0,0,0,0,2,0,0,0,0
"ANTONIO PRADO",0,5,225,13,0,1,0,0,12,0,10,0,2
ARAMBARE,0,4,49,0,0,0,0,0,0,0,1,0,0
ARARICA,0,2,69,16,0,0,0,0,5,0,4,0,0
ARATIBA,0,2,46,2,0,0,0,0,8,0,0,0,1
"ARROIO DO MEIO",3,15,321,13,0,4,0,0,19,0,3,0,1
"ARROIO DO PADRE",0,0,2,0,0,0,0,0,0,0,0,0,0
"ARROIO DO SAL",2,22,431,25,0,0,0,0,26,0,11,0,4
"ARROIO DO TIGRE",1,13,161,2,0,0,0,0,8,0,0,0,0
"ARROIO DOS RATOS",1,7,242,19,0,0,0,0,18,0,0,0,5
"ARROIO GRANDE",3,3,367,19,0,0,0,0,17,0,2,0,3
ARVOREZINHA,1,6,128,18,0,1,0,0,5,0,0,0,1
"AUGUSTO PESTANA",1,1,96,2,0,0,0,0,12,0,0,0,0
AUREA,0,2,14,1,0,0,0,0,1,0,0,0,0
BAGE,18,124,3625,370,1,4,6,0,181,3,57,0,26
"BALNEARIO PINHAL",4,26,689,34,0,2,0,0,19,1,13,0,0
BARAO,0,2,40,0,0,0,0,0,7,1,1,0,0
"BARAO DE COTEGIPE",0,3,92,2,0,0,0,0,4,1,1,0,0
"BARAO DO TRIUNFO",1,4,66,9,0,1,0,0,2,0,1,0,0
"BARRA DO GUARITA",1,0,61,3,0,0,0,0,1,0,0,0,0
"BARRA DO QUARAI",1,0,137,1,0,0,0,0,0,0,2,0,0
"BARRA DO RIBEIRO",2,5,222,19,0,0,0,0,16,0,2,0,1
"BARRA DO RIO AZUL",0,0,20,0,0,0,0,0,0,0,1,0,0
"BARRA FUNDA",0,1,13,1,0,0,0,0,0,0,0,0,0
BARRACAO,0,2,70,2,0,0,0,0,1,0,0,0,0
"BARROS CASSAL",5,7,147,14,0,0,0,0,7,0,0,0,1
"BENJAMIN CONSTANT DO SUL",1,0,4,1,0,0,0,0,0,0,0,0,0
"BENTO GONCALVES",10,202,2142,212,1,34,5,0,142,0,63,1,16
"BOA VISTA DAS MISSOES",0,2,24,2,0,3,0,0,0,0,0,0,0
"BOA VISTA DO BURICA",0,2,28,0,0,0,0,0,16,0,1,0,0
"BOA VISTA DO CADEADO",0,1,37,2,0,0,0,0,0,0,0,0,0
"BOA VISTA DO INCRA",0,1,18,0,0,1,0,0,7,0,0,0,0
"BOA VISTA DO SUL",0,1,19,4,0,0,0,0,1,0,0,0,0
"BOM JESUS",3,4,224,7,0,0,0,0,19,0,4,0,1
"BOM PRINCIPIO",1,6,102,12,1,5,0,0,10,1,6,0,2
"BOM PROGRESSO",0,0,35,3,0,0,0,0,0,0,0,0,0
"BOM RETIRO DO SUL",0,3,127,9,0,1,0,0,9,0,0,1,0
"BOQUEIRAO DO LEAO",0,1,40,1,0,0,0,0,1,0,1,0,0
BOSSOROCA,2,2,98,0,0,1,0,0,3,0,0,0,0
BOZANO,0,0,13,0,0,0,0,0,0,0,0,0,0
BRAGA,1,4,47,1,0,0,0,0,1,0,1,0,0
BROCHIER,0,2,44,6,0,0,0,0,2,0,0,0,0
BUTIA,2,2,311,15,0,0,0,0,14,0,10,0,2
"CACAPAVA DO SUL",1,5,457,29,0,1,0,0,32,0,9,0,7
CACEQUI,0,4,353,14,0,0,0,0,17,0,9,0,2
"CACHOEIRA DO SUL",8,51,2382,197,0,5,2,0,204,0,23,0,18
CACHOEIRINHA,22,396,2430,1142,3,273,4,1,135,3,62,0,8
"CACIQUE DOBLE",2,1,23,0,0,0,0,0,1,0,0,0,0
CAIBATE,1,1,72,2,0,0,0,0,2,0,0,0,0
CAICARA,0,3,39,3,0,0,0,0,2,0,0,0,0
CAMAQUA,4,156,1768,147,0,3,1,0,80,0,26,0,5
CAMARGO,0,2,23,1,0,0,0,0,2,0,1,0,0
"CAMBARA DO SUL",2,2,96,3,0,0,0,0,8,0,1,0,0
"CAMPESTRE DA SERRA",0,0,21,3,0,1,0,0,0,0,0,0,0
"CAMPINA DAS MISSOES",0,3,36,2,0,0,0,0,3,0,0,0,0
"CAMPINAS DO SUL",0,1,58,2,0,0,0,0,3,1,0,0,0
"CAMPO BOM",2,111,1620,294,0,31,1,0,111,1,53,0,7
"CAMPO NOVO",2,5,129,6,0,0,0,0,10,1,5,0,0
"CAMPOS BORGES",0,0,50,1,0,0,0,0,1,0,0,0,0
CANDELARIA,9,18,702,49,0,0,1,0,16,0,17,1,9
"CANDIDO GODOI",0,1,36,2,0,1,0,0,1,0,0,0,0
CANDIOTA,1,1,211,5,0,0,0,0,9,0,1,0,0
CANELA,0,62,1006,54,0,1,2,0,65,0,35,0,8
CANGUCU,2,27,414,35,0,0,0,0,24,0,4,0,0
CANOAS,63,979,8105,4375,7,643,9,1,418,1,146,0,31
"CANUDOS DO VALE",0,0,3,1,0,0,0,0,0,0,0,0,0
"CAPAO BONITO DO SUL",0,0,19,0,0,0,0,0,2,0,0,0,0
"CAPAO DA CANOA",2,116,2553,194,1,5,3,0,94,1,66,0,9
"CAPAO DO CIPO",0,0,4,0,0,0,0,0,1,0,0,0,0
"CAPAO DO LEAO",2,3,438,92,0,1,2,0,14,0,4,0,0
"CAPELA DE SANTANA",4,1,133,11,0,1,0,0,4,0,7,0,2
CAPITAO,0,1,23,0,0,0,0,0,1,0,0,0,0
"CAPIVARI DO SUL",0,2,58,1,0,0,0,0,0,0,1,0,2
CARAA,0,0,16,1,0,0,0,0,1,0,0,0,0
CARAZINHO,5,56,1430,133,2,13,2,0,154,2,45,0,11
"CARLOS BARBOSA",1,25,298,20,0,2,1,0,29,0,5,0,0
"CARLOS GOMES",0,1,7,0,0,0,0,0,1,0,0,0,0
CASCA,1,15,80,8,0,0,1,0,7,0,3,0,0
CASEIROS,0,3,32,3,0,0,0,0,5,0,0,0,0
CATUIPE,2,11,112,2,0,0,0,0,21,0,4,0,0
"CAXIAS DO SUL",47,985,8468,1778,3,444,30,0,710,2,173,0,58
CENTENARIO,0,0,14,0,0,0,0,0,0,0,0,0,0
CERRITO,0,2,78,6,0,0,0,0,1,0,5,0,2
"CERRO BRANCO",2,0,34,2,0,0,0,0,3,0,0,0,0
"CERRO GRANDE",0,1,18,2,0,0,0,0,2,0,0,0,0
"CERRO GRANDE DO SUL",0,7,69,13,0,1,1,0,1,0,0,0,0
"CERRO LARGO",1,14,164,9,0,1,0,0,9,1,7,0,1
CHAPADA,1,7,99,2,0,0,1,0,6,0,1,0,0
CHARQUEADAS,2,11,598,33,0,1,0,0,28,1,56,0,44
CHARRUA,0,0,8,0,0,0,0,0,0,0,0,0,0
CHIAPETTA,0,2,56,1,0,0,0,0,3,0,1,0,0
CHUI,0,9,209,8,0,0,0,0,10,0,6,0,0
CHUVISCA,0,1,36,1,0,0,0,0,0,0,0,0,0
CIDREIRA,5,21,1670,85,0,4,0,0,26,0,22,0,3
CIRIACO,1,5,111,1,0,0,0,0,4,0,0,0,0
COLINAS,0,0,20,0,0,0,0,0,0,0,0,0,0
COLORADO,0,0,23,1,0,0,0,0,1,0,0,0,0
CONDOR,0,1,96,8,0,1,0,0,9,0,2,0,0
CONSTANTINA,0,4,122,11,0,0,0,0,2,0,7,0,2
"COQUEIRO BAIXO",0,0,10,1,0,0,0,0,0,0,0,0,0
"COQUEIROS DO SUL",0,1,15,0,0,0,0,0,1,1,0,0,0
"CORONEL BARROS",0,0,15,4,0,1,0,0,1,0,0,0,0
"CORONEL BICACO",3,2,115,7,0,1,0,0,8,0,0,0,0
"CORONEL PILAR",0,0,19,0,0,0,0,0,1,0,0,0,0
COTIPORA,0,0,28,0,0,0,0,0,0,0,0,0,0
COXILHA,1,2,34,5,0,1,0,0,1,0,0,0,0
CRISSIUMAL,0,5,211,9,0,0,0,0,11,3,2,0,0
CRISTAL,0,2,41,5,0,0,0,0,0,0,2,0,0
"CRISTAL DO SUL",2,0,37,0,0,0,0,0,0,0,0,0,0
"CRUZ ALTA",8,77,2386,283,0,25,7,0,195,7,25,0,17
CRUZALTENSE,0,0,6,0,0,0,0,0,0,0,0,0,0
"CRUZEIRO DO SUL",1,5,142,20,0,12,0,0,21,0,1,0,1
"DAVID CANABARRO",1,4,33,0,0,0,0,0,2,0,0,0,0
DERRUBADAS,1,0,30,1,0,0,0,0,0,1,0,0,0
"DEZESSEIS DE NOVEMBRO",2,0,39,1,0,0,0,0,0,0,0,0,0
"DILERMANDO DE AGUIAR",0,1,31,1,0,0,0,0,1,0,0,0,0
"DOIS IRMAOS",0,34,355,47,0,7,0,0,32,2,8,0,4
"DOIS IRMAOS DAS MISSOES",0,0,36,2,0,0,0,0,1,0,0,0,0
"DOIS LAJEADOS",0,0,33,0,0,0,0,0,1,0,0,0,0
"DOM FELICIANO",1,13,113,6,1,0,0,0,3,0,0,0,0
"DOM PEDRITO",5,40,911,100,1,0,1,0,38,1,10,0,4
"DOM PEDRO DE ALCANTARA",0,4,19,0,0,0,0,0,2,0,0,0,0
"DONA FRANCISCA",0,2,99,5,0,0,0,0,4,0,0,0,0
"DOUTOR RICARDO",0,0,26,2,0,1,0,0,0,0,0,0,0
"DR MAURICIO CARDOSO",0,2,56,0,0,0,0,0,1,1,0,0,0
"ELDORADO DO SUL",9,8,759,201,0,12,1,0,31,1,15,0,6
ENCANTADO,1,23,372,19,0,1,0,0,36,0,10,0,0
"ENCRUZILHADA DO SUL",3,10,413,12,0,0,0,0,43,3,3,0,0
"ENGENHO VELHO",0,0,17,0,0,0,0,0,0,0,1,0,0
"ENTRE IJUIS",0,2,94,10,0,1,0,0,1,0,1,0,0
"ENTRE RIOS DO SUL",2,0,18,0,0,0,0,0,0,0,0,0,0
EREBANGO,0,1,13,0,0,0,0,0,1,0,0,0,0
ERECHIM,19,101,2019,308,1,14,3,0,130,3,57,0,38
ERNESTINA,0,4,31,3,0,0,0,0,5,0,0,0,0
"ERVAL GRANDE",2,1,30,0,0,0,0,0,1,0,1,0,0
"ERVAL SECO",0,1,47,2,0,0,0,0,0,0,1,0,0
ESMERALDA,1,0,59,4,0,0,0,0,4,0,0,0,0
"ESPERANCA DO SUL",0,0,30,1,0,0,0,0,0,0,0,0,0
ESPUMOSO,1,15,158,1,1,0,0,0,12,0,1,0,1
ESTACAO,0,4,56,1,0,0,0,0,2,0,1,0,1
"ESTANCIA VELHA",3,76,661,211,0,44,1,0,34,0,24,0,11
ESTEIO,13,209,2260,878,2,89,3,1,125,2,78,0,13
ESTRELA,1,33,610,76,0,11,1,0,53,1,13,0,3
"ESTRELA VELHA",0,0,9,0,0,0,0,0,0,0,0,0,0
"EUGENIO DE CASTRO",0,1,88,4,0,0,0,0,2,0,1,0,1
"FAGUNDES VARELA",0,0,14,0,0,0,0,0,0,0,0,0,0
FARROUPILHA,3,104,1043,130,0,54,2,1,88,0,9,0,5
"FAXINAL DO SOTURNO",0,3,112,7,0,0,0,0,6,0,0,0,1
FAXINALZINHO,1,0,12,1,0,0,0,0,0,0,0,0,0
"FAZENDA VILA NOVA",0,1,33,6,0,1,0,0,3,0,0,0,0
FELIZ,0,6,141,9,0,1,0,0,20,0,4,0,2
"FLORES DA CUNHA",3,16,345,36,0,16,0,0,29,0,4,0,5
"FLORIANO PEIXOTO",0,0,3,1,0,0,0,0,2,0,0,0,0
"FONTOURA XAVIER",2,3,154,3,0,1,0,0,3,1,0,0,0
FORMIGUEIRO,0,2,103,0,0,0,0,0,9,0,0,0,1
FORQUETINHA,0,0,8,2,0,0,0,0,0,0,0,0,0
"FORTALEZA DOS VALOS",0,1,60,1,0,0,1,0,5,0,0,0,0
"FREDERICO WESTPHALEN",1,19,643,38,1,0,1,0,24,0,8,0,5
GARIBALDI,1,26,369,31,0,15,0,0,45,1,7,0,0
GARRUCHOS,0,0,77,0,0,0,0,0,3,0,0,0,0
GAURAMA,0,4,58,1,0,0,2,0,4,0,2,0,0
"GENERAL CAMARA",2,0,172,9,0,0,0,0,14,1,2,0,0
GENTIL,0,3,20,1,0,0,0,0,1,0,0,0,0
"GETULIO VARGAS",1,22,243,18,0,1,1,0,25,0,8,0,7
GIRUA,5,17,336,19,0,1,0,0,18,1,3,0,1
GLORINHA,0,0,92,8,0,2,0,0,3,0,1,0,0
GRAMADO,2,52,812,43,0,6,1,0,67,2,21,0,8
"GRAMADO DOS LOUREIROS",0,0,11,1,0,0,0,0,0,0,0,0,0
"GRAMADO XAVIER",0,0,11,0,0,0,0,0,0,0,0,0,0
GRAVATAI,12,523,5119,1744,4,375,5,0,226,2,143,0,24
GUABIJU,0,1,16,0,0,0,0,0,1,0,0,0,0
GUAIBA,20,78,1685,1512,3,39,4,0,108,0,44,0,14
GUAPORE,2,12,336,11,2,3,0,0,30,2,3,0,3
"GUARANI DAS MISSOES",1,2,166,11,0,3,0,0,11,1,2,0,1
HARMONIA,1,1,31,3,0,1,0,0,1,0,0,0,0
HERVAL,1,2,83,1,0,0,0,0,5,0,0,0,0
HERVEIRAS,0,0,9,1,0,0,0,0,1,0,0,0,0
HORIZONTINA,1,14,168,11,0,0,1,0,13,0,5,0,4
"HULHA NEGRA",1,2,117,4,0,0,0,0,1,0,0,0,0
HUMAITA,0,2,50,0,0,0,0,0,8,0,1,0,0
IBARAMA,0,0,21,0,0,0,0,0,1,0,0,0,0
IBIACA,0,2,53,8,0,0,0,0,5,0,0,0,0
IBIRAIARAS,1,9,100,0,0,0,0,0,6,0,1,0,1
IBIRAPUITA,2,0,32,2,0,0,0,0,3,0,0,0,0
IBIRUBA,0,16,352,20,0,0,2,0,27,0,5,0,2
IGREJINHA,3,43,706,101,0,13,1,0,50,0,37,1,8
IJUI,9,63,2029,178,0,5,3,0,105,2,29,0,4
ILOPOLIS,1,1,50,4,0,1,0,0,3,0,0,0,0
IMBE,1,38,1863,67,0,8,0,0,30,1,36,0,4
IMIGRANTE,0,0,13,0,0,0,0,0,2,0,0,0,0
INDEPENDENCIA,0,1,72,3,0,0,0,0,8,0,0,0,0
INHACORA,0,1,25,1,0,0,0,0,1,0,0,0,0
IPE,1,0,70,1,0,0,0,0,4,0,4,0,1
"IPIRANGA DO SUL",0,1,8,0,0,0,0,0,0,0,0,0,0
IRAI,2,5,195,14,0,1,0,0,12,0,5,0,5
ITAARA,0,0,118,5,0,0,0,0,4,0,1,0,0
ITACURUBI,0,1,29,1,0,0,0,0,0,0,0,0,0
ITAPUCA,1,0,17,5,0,0,0,0,2,0,0,0,0
ITAQUI,13,25,1084,104,0,2,0,0,40,3,10,0,3
ITATI,2,0,19,1,0,0,0,0,1,0,0,0,0
"ITATIBA DO SUL",3,0,8,1,0,0,0,0,0,0,0,0,0
IVORA,0,1,28,1,0,0,0,0,2,0,0,0,0
IVOTI,2,18,217,28,0,10,0,0,16,0,3,0,2
JABOTICABA,3,3,35,2,0,1,0,0,0,0,0,0,0
JACUIZINHO,0,0,8,0,0,0,0,0,0,0,0,0,0
JACUTINGA,0,3,38,1,0,0,0,0,0,0,1,0,0
JAGUARAO,3,5,625,38,0,2,0,0,41,0,7,0,1
JAGUARI,1,3,100,3,0,0,0,0,11,0,2,0,3
JAQUIRANA,3,0,27,2,0,0,0,0,0,0,0,0,1
JARI,1,0,10,0,0,0,0,0,0,0,0,0,0
JOIA,0,2,73,1,0,0,0,0,5,0,0,0,1
"JULIO DE CASTILHOS",3,5,485,39,0,3,1,0,31,0,7,0,3
"LAGOA BONITA DO SUL",0,0,9,1,0,0,0,0,0,0,0,0,0
"LAGOA DOS TRES CANTOS",0,1,10,0,0,0,0,0,0,0,0,0,0
"LAGOA VERMELHA",2,21,595,37,0,7,1,0,65,2,15,0,11
LAGOAO,2,0,14,1,0,0,0,0,0,0,0,0,0
LAJEADO,9,166,1227,343,0,99,4,0,112,1,44,0,10
"LAJEADO DO BUGRE",1,0,19,1,0,1,0,0,0,0,0,0,0
"LAVRAS DO SUL",0,1,87,7,0,0,0,0,1,0,0,0,0
"LIBERATO SALZANO",0,4,53,1,0,2,0,0,1,0,1,0,0
"LINDOLFO COLLOR",0,0,22,3,0,2,0,0,4,0,0,0,0
"LINHA NOVA",0,1,11,1,0,0,0,0,1,0,0,0,0
MACAMBARA,0,0,38,2,0,0,0,0,0,0,0,0,1
MACHADINHO,1,5,34,1,0,0,0,0,1,0,2,0,0
MAMPITUBA,0,7,6,0,0,0,1,0,0,0,0,0,0
"MANOEL VIANA",1,2,148,8,0,0,0,0,4,0,0,0,0
MAQUINE,0,0,87,5,0,0,0,0,2,0,0,0,1
MARATA,0,1,19,0,0,0,0,0,2,0,1,0,0
MARAU,2,85,483,29,0,9,0,0,52,0,14,0,3
"MARCELINO RAMOS",0,3,78,3,0,0,1,0,6,0,2,0,1
"MARIANA PIMENTEL",0,2,30,6,0,2,0,0,0,0,0,0,0
"MARIANO MORO",0,0,7,0,0,0,0,0,0,0,0,0,0
"MARQUES DE SOUZA",1,0,26,1,0,0,0,0,0,0,0,0,0
MATA,0,0,24,0,0,0,0,0,2,0,0,0,0
"MATO CASTELHANO",1,3,48,2,0,1,0,0,0,0,0,0,0
"MATO LEITAO",0,5,36,1,0,0,0,0,0,0,0,0,0
"MATO QUEIMADO",0,0,7,0,0,0,0,0,1,0,0,0,0
